!SESSION 2019-04-18 09:56:05.443 -----------------------------------------------
eclipse.buildId=3.5.1.201405030657-RELEASE-e43
java.version=1.8.0_201
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.springsource.sts.ide
!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:13:01.513
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:13:03.115
!MESSAGE properties loading for project 'xywg-rest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:13:03.116
!MESSAGE loading file 'pom.properties'

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 15:13:29.277
!MESSAGE The method 'insert' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 15:13:29.278
!MESSAGE The method 'selectById' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 15:13:31.204
!MESSAGE The method 'insert' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 15:13:51.837
!MESSAGE The method 'selectList' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 15:13:58.778
!MESSAGE The method 'update' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 15:14:32.779
!MESSAGE The method 'selectList' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 15:15:06.534
!MESSAGE The method 'selectList' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 15:15:12.681
!MESSAGE The method 'selectById' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 15:15:24.895
!MESSAGE The method 'selectList' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 15:15:35.731
!MESSAGE The method 'insert' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 15:15:46.429
!MESSAGE The method 'insert' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 15:16:10.476
!MESSAGE The method 'selectWorkerInfoById' declared in 'com.xywg.admin.modular.bad.dao.WorkerBlackListMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 15:16:11.903
!MESSAGE The method 'updateById' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY org.eclipse.jdt.debug.ui 4 4 2019-04-18 15:18:11.705
!MESSAGE org.eclipse.jdi.TimeoutException: Timeout occurred while waiting for packet 107230. occurred retrieving visible variables.
!STACK 0
org.eclipse.jdi.TimeoutException: Timeout occurred while waiting for packet 107230.
	at org.eclipse.jdi.internal.connect.PacketReceiveManager.getReply(PacketReceiveManager.java:186)
	at org.eclipse.jdi.internal.connect.PacketReceiveManager.getReply(PacketReceiveManager.java:197)
	at org.eclipse.jdi.internal.MirrorImpl.requestVM(MirrorImpl.java:191)
	at org.eclipse.jdi.internal.MirrorImpl.requestVM(MirrorImpl.java:226)
	at org.eclipse.jdi.internal.MethodImpl.variables(MethodImpl.java:516)
	at org.eclipse.jdi.internal.StackFrameImpl.visibleVariables(StackFrameImpl.java:286)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getUnderlyingVisibleVariables(JDIStackFrame.java:737)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables0(JDIStackFrame.java:345)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables(JDIStackFrame.java:274)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.findVariable(JDIStackFrame.java:692)
	at org.eclipse.jdt.internal.debug.ui.JavaDebugHover.findLocalVariable(JavaDebugHover.java:136)
	at org.eclipse.jdt.internal.debug.ui.JavaDebugHover.getHoverInfo2(JavaDebugHover.java:394)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:129)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:85)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 15:28:21.893
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 15:28:24.231
!MESSAGE The method 'selectById' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:28:25.633
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:28:25.636
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:28:25.637
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:28:25.637
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:28:25.638
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 15:28:25.793
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 15:39:24.618
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:39:26.033
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:39:26.036
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:39:26.036
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:39:26.037
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:39:26.037
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 15:42:19.625
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:42:21.078
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:42:21.082
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:42:21.083
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:42:21.083
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:42:21.083
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.ui 4 10001 2019-04-18 15:43:58.013
!MESSAGE Internal Error
!STACK 0
org.eclipse.jface.text.BadPartitioningException
	at org.eclipse.jface.text.AbstractDocument.getPartition(AbstractDocument.java:1502)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo(PropertiesFileHover.java:139)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo2(PropertiesFileHover.java:111)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY org.eclipse.jdt.ui 4 10001 2019-04-18 15:44:03.017
!MESSAGE Internal Error
!STACK 0
org.eclipse.jface.text.BadPartitioningException
	at org.eclipse.jface.text.AbstractDocument.getPartition(AbstractDocument.java:1502)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo(PropertiesFileHover.java:139)
	at org.eclipse.jdt.internal.ui.propertiesfileeditor.PropertiesFileHover.getHoverInfo2(PropertiesFileHover.java:111)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:44:04.405
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:44:04.407
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:44:04.407
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:44:04.407
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:44:04.407
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:44:04.897
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:44:04.901
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:44:04.902
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:44:04.902
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:44:04.902
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:47:39.597
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:47:39.600
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:47:39.600
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:47:39.600
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:47:39.601
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 15:48:08.633
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:48:10.068
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:48:10.069
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:48:10.070
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:48:10.070
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:48:10.070
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:11:06.875
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:11:06.877
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:11:06.877
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:11:06.877
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:11:06.878
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:45.227
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:45.229
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:45.229
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:45.230
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:45.230
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:49.023
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:49.025
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:49.025
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:49.025
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:49.026
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:52.591
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:52.593
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:52.593
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:52.593
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:52.593
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:54.777
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:54.779
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:54.779
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:54.779
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:19:54.779
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:20:04.067
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:20:04.069
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:20:04.069
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:20:04.070
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:20:04.070
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 16:24:12.022
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:24:13.049
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:24:13.051
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:24:13.051
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:24:13.052
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:24:13.052
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 16:24:23.232
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:24:24.208
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:24:24.210
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:24:24.210
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:24:24.211
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:24:24.211
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 16:28:37.440
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:28:39.962
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:28:39.964
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:28:39.964
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:28:39.965
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:28:39.965
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 16:28:41.004
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:28:42.473
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:28:42.475
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:28:42.475
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:28:42.475
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:28:42.476
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 16:33:24.566
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:33:26.078
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:33:26.080
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:33:26.080
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:33:26.080
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:33:26.081
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 16:35:23.373
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:35:24.828
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:35:24.831
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:35:24.831
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:35:24.831
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 16:35:24.832
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.debug.ui 4 4 2019-04-18 16:39:47.364
!MESSAGE org.eclipse.jdi.TimeoutException: Timeout occurred while waiting for packet 143937. occurred retrieving 'this' from stack frame.
!STACK 0
org.eclipse.jdi.TimeoutException: Timeout occurred while waiting for packet 143937.
	at org.eclipse.jdi.internal.connect.PacketReceiveManager.getReply(PacketReceiveManager.java:186)
	at org.eclipse.jdi.internal.connect.PacketReceiveManager.getReply(PacketReceiveManager.java:197)
	at org.eclipse.jdi.internal.MirrorImpl.requestVM(MirrorImpl.java:191)
	at org.eclipse.jdi.internal.MirrorImpl.requestVM(MirrorImpl.java:226)
	at org.eclipse.jdi.internal.StackFrameImpl.thisObject(StackFrameImpl.java:243)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getUnderlyingThisObject(JDIStackFrame.java:762)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.updateVariables(JDIStackFrame.java:503)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables0(JDIStackFrame.java:352)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables(JDIStackFrame.java:274)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.findVariable(JDIStackFrame.java:692)
